Country,Afghanistan ,Albania,Algeria ,Antigua and Barbuda,Angola,Argentina,Armenia,Bahrain ,Bangladesh,Barbados ,Belarus,Belize,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Bulgaria ,Burkina Faso,Burundi ,Cambodia,Cameroon,Cape Verde,Central African Republic,Chad ,Chile,China,Colombia,Congo,Cook Islands,Costa Rica,Côte d'Ivoire,Croatia,Cuba,Czech Republic ,Democratic Peoples Republic of Korea,Democratic Republic of Congo ,Djibouti ,Dominica ,Dominican Republic ,Ecuador ,Egypt,El Salvador ,Eritrea ,Estonia ,Ethiopia,Fiji,Gambia,Georgia,Ghana ,Grenada ,Guinea,Guyana,Haiti,Honduras,India ,Indonesia  ,Iran (Islamic Republic of) ,Iraq ,Jamaica,Jordan,Kenya,Kiribati ,Kyrgyzstan,Latvia,Lebanon,Lesotho, Liberia,Lithuania,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta ,Marshall Islands ,Mauritania ,Mexico ,Mongolia ,Montenegro,Morocco,Mozambique ,Myanmar ,Namibia ,Nauru ,Nepal,Nicaragua ,Nigeria,Niue,Oman ,Pakistan,Palau,Papua New Guinea,Paraguay ,Peru,Philippines ,Poland,Portugal,Republic of Moldova,Romania,Russian Federation,Rwanda,Saint Kitts and Nevis ,Saint Lucia,Saint Vincent and the Grenadines,Senegal,Serbia,Seychelles,Slovakia,Slovenia,Solomon Islands,Somalia ,South Africa ,Sri Lanka,Sudan,Suriname,Sweden,Syrian Arab Republic ,Tajikistan,Thailand,The former Yugoslav Republic of Macedonia,Timor-Leste ,Togo ,Tonga ,Trinidad and Tobago  ,Tunisia ,Tuvalu ,Uganda ,Ukraine,United Republic of Tanzania ,Uruguay,Vanuatu,Venezuela (Bolivarian Republic of)  ,Vietnam,Yemen,Zambia ,Zimbabwe
HAQ_outcome_overall (HAQ Index),26,75,63,70,33,68,71,72,48,71,79,56,47,49,72,NA,64,77,30,27,39,32,55,19,25,78,78,68,34,NA,74,27,87,76,89,90,NA,35,62,61,62,58,63,28,86,28,48,36,67,39,58,26,50,32,47,41,44,72,51,62,70,39,26,61,81,86,32,32,80,30,32,68,70,35,90,43,41,66,53,81,58,30,42,45,NA,40,61,42,NA,76,38,NA,32,57,64,51,82,86,67,78,75,36,NA,63,57,31,77,66,83,91,32,19,50,71,46,54,95,67,52,69,75,43,32,50,64,69,NA,31,75,34,71,32,68,60,43,29,31
HAQ_outcome_tuberculosis,19,100,67,91,18,76,67,78,44,89,61,54,52,46,72,NA,67,81,22,8,38,29,51,0,24,74,70,74,20,NA,83,25,86,100,100,69,NA,22,63,62,62,76,78,13,74,19,58,27,60,30,82,21,47,42,52,30,29,76,56,89,92,30,24,47,69,90,3,26,58,36,22,61,67,37,100,49,45,70,45,91,34,16,33,24,NA,40,65,32,NA,83,31,NA,50,59,58,30,80,83,55,60,51,22,NA,68,66,24,82,75,97,99,37,8,25,66,41,72,100,93,53,59,79,40,25,73,77,72,NA,13,54,25,80,40,68,44,46,11,14
HAQ_outcome_diarrhoea,33,93,69,69,24,74,73,90,48,76,100,62,51,49,83,NA,59,80,25,13,28,27,57,13,9,93,79,66,30,NA,73,17,98,81,96,96,NA,38,66,49,61,33,56,23,100,29,47,28,75,44,72,27,47,24,45,35,42,71,51,64,78,26,39,49,99,75,13,16,97,16,27,79,82,13,100,69,28,58,97,96,42,32,47,23,NA,47,51,15,NA,91,26,NA,43,58,63,47,100,91,79,73,84,31,NA,69,61,25,88,82,89,100,48,24,35,83,34,44,99,83,32,74,78,28,30,71,68,77,NA,30,93,33,76,50,54,83,27,28,20
HAQ_outcome_lowerresp,30,72,56,38,20,33,62,67,61,40,83,31,42,17,100,NA,39,67,24,25,52,22,33,12,17,70,81,58,25,NA,75,16,97,56,77,86,NA,23,39,50,38,44,43,15,76,27,18,32,72,24,23,14,32,32,66,41,57,64,49,55,58,23,33,39,69,97,14,25,66,20,21,22,85,45,79,23,29,54,47,99,48,25,47,22,NA,50,56,28,NA,50,55,NA,21,52,28,30,74,71,44,50,49,28,NA,47,34,23,89,24,61,98,27,10,17,61,46,41,86,65,25,44,91,46,24,32,49,63,NA,31,74,23,52,19,56,63,48,16,10
HAQ_outcome_upperresp,78,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NA,100,100,80,66,100,92,100,46,87,100,100,100,100,NA,100,96,100,100,100,100,NA,99,100,100,100,100,100,83,100,96,100,98,100,100,100,81,100,97,100,100,100,100,100,100,100,100,82,100,100,100,97,87,100,90,84,100,100,93,100,100,100,100,100,100,100,80,100,100,NA,100,100,100,NA,100,100,NA,97,100,100,100,100,100,100,100,100,96,NA,100,100,97,100,100,100,100,94,42,100,100,100,100,100,100,100,100,100,100,89,100,100,100,NA,95,100,96,100,99,100,100,100,97,92
HAQ_outcome_diphtheria,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NA,100,100,100,100,100,100,100,87,66,100,100,100,100,NA,100,100,100,100,100,100,NA,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NA,100,100,90,NA,100,100,NA,100,100,100,100,100,100,100,100,100,100,NA,100,100,100,100,100,100,100,100,41,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NA,100,100,100,100,100,100,100,100,100,100
HAQ_outcome_whoopingcough,27,98,92,100,50,81,100,100,52,100,100,98,67,56,76,NA,84,100,41,38,55,39,72,17,21,92,98,92,49,NA,100,43,100,100,100,98,NA,29,89,54,90,81,61,53,100,20,58,39,99,58,100,23,100,35,61,51,47,100,55,79,95,55,43,100,100,90,51,27,100,35,43,91,74,30,100,33,32,91,69,75,80,25,61,64,NA,46,80,33,NA,100,39,NA,32,54,64,99,100,100,100,100,100,54,NA,97,100,42,78,100,95,100,43,7,66,99,41,77,100,42,52,71,67,41,39,89,100,96,NA,36,100,41,99,33,88,52,38,47,53
HAQ_outcome_tetanus,57,100,100,100,72,100,100,100,77,100,100,100,96,100,100,NA,100,100,58,45,57,74,100,33,39,100,100,100,87,NA,100,64,100,100,100,100,NA,55,100,91,100,90,100,43,100,48,100,71,100,65,100,52,100,56,100,71,63,100,100,100,100,26,100,100,100,100,86,80,100,63,67,100,100,67,100,100,80,100,100,100,84,54,81,100,NA,53,100,64,NA,99,58,NA,97,100,100,72,100,100,100,100,100,58,NA,100,100,71,100,99,100,100,100,12,100,100,96,100,100,100,100,100,100,75,71,100,100,100,NA,53,100,55,100,100,100,94,91,46,100
HAQ_outcome_measles,54,99,83,100,52,100,100,100,89,100,100,92,59,100,92,NA,100,100,67,55,88,51,69,14,30,100,100,100,39,NA,100,54,100,100,100,100,NA,61,100,100,100,97,100,50,100,31,31,38,100,54,100,34,100,100,100,52,47,99,83,100,100,32,30,100,100,100,38,37,100,43,46,81,98,59,100,47,71,100,43,100,87,39,89,67,NA,76,100,35,NA,100,72,NA,36,100,100,98,100,100,100,100,100,62,NA,100,100,52,100,98,100,100,56,40,56,99,80,100,100,94,100,96,100,74,60,90,100,89,NA,44,100,61,100,46,100,99,84,51,50
HAQ_outcome_maternal,14,98,60,77,25,66,88,91,46,72,100,78,48,40,100,NA,66,95,18,14,42,15,72,4,6,88,96,70,16,NA,84,13,100,78,100,100,NA,23,87,63,60,64,73,13,100,19,57,17,75,38,77,11,51,23,51,45,38,92,49,67,67,27,38,62,99,98,26,11,100,18,20,69,72,14,100,44,19,69,62,100,64,19,41,43,NA,30,63,22,NA,99,31,NA,22,55,56,54,100,100,92,92,91,26,NA,68,70,17,95,78,100,100,34,6,42,77,29,64,100,89,64,90,100,24,24,40,74,81,NA,22,90,17,81,38,62,87,31,29,19
