country,spelling,gdp,year,download,date-collected
Afghanistan,Afghanistan," $67,121,529,135.16 ",2016,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,2019-08-01
Albania,Albania," $37,153,993,473.00 ",2016,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,2019-08-01
Algeria,Algeria," $631,867,579,050.32 ",2016,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,2019-08-01
Angola,Angola," $198,298,815,204.04 ",2016,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,2019-08-01
Antigua and Barbuda,Antigua and Barbuda," $2,399,538,417.36 ",2016,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,2019-08-01
Argentina,Argentina," $918,032,825,601.31 ",2016,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,2019-08-01
Armenia,Armenia," $28,331,472,879.66 ",2016,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,2019-08-01
Bahrain,Bahrain," $71,208,283,857.58 ",2016,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,2019-08-01
Bangladesh,Bangladesh," $638,430,000,421.19 ",2016,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,2019-08-01
Barbados,Barbados," $5,302,755,008.27 ",2016,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,2019-08-01
Belarus,Belarus," $179,668,590,896.99 ",2016,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,2019-08-01
Belize,Belize," $3,194,203,641.92 ",2016,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,2019-08-01
Bhutan,Bhutan," $7,584,701,339.10 ",2016,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,2019-08-01
Bolivia,Bolivia," $83,723,411,343.20 ",2016,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,2019-08-01
Bosnia and Herzegovina,Bosnia and Herzegovina," $46,033,324,685.87 ",2016,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,2019-08-01
Botswana,Botswana," $39,217,883,523.76 ",2016,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,2019-08-01
Brazil,Brazil," $3,255,144,799,735.36 ",2016,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,2019-08-01
Bulgaria,Bulgaria," $148,227,624,522.80 ",2016,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,2019-08-01
Burkina Faso,Burkina Faso," $35,817,942,700.88 ",2016,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,2019-08-01
Burundi,Burundi," $7,990,111,828.19 ",2016,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,2019-08-01
Cambodia,Cambodia," $64,352,721,029.15 ",2016,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,2019-08-01
Cameroon,Cameroon," $89,538,347,743.41 ",2016,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,2019-08-01
Cape Verde,Cape Verde," $3,776,982,884.85 ",2016,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,2019-08-01
Central African Republic,Central African Republic," $3,811,699,726.91 ",2016,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,2019-08-01
Chad,Chad," $28,974,454,320.29 ",2016,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,2019-08-01
Chile,Chile," $447,887,103,478.79 ",2016,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,2019-08-01
China,China," $23,266,768,925,142.00 ",2016,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,2019-08-01
Colombia,Colombia," $709,420,539,907.28 ",2016,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,2019-08-01
Congo,Congo," $28,693,520,065.05 ",2016,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,2019-08-01
Cook Islands,Cook Islands,,,,2019-08-01
Costa Rica,Costa Rica," $84,031,346,801.30 ",2016,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,2019-08-01
Côte d'Ivoire,Côte d'Ivoire," $95,836,748,084.14 ",2016,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,2019-08-01
Croatia,Croatia," $108,456,655,618.72 ",2016,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,2019-08-01
Cuba,Cuba, $-   ,,,2019-08-01
