country,health_expenditure,he_year,download,date-collected
Afghanistan, $162.78 ,2016,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,2019-08-01
Albania, $759.67 ,2016,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,2019-08-01
Algeria, $998.15 ,2016,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,2019-08-01
Angola, $185.82 ,2016,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,2019-08-01
Antigua and Barbuda, $976.39 ,2016,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,2019-08-01
Argentina," $1,531.04 ",2016,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,2019-08-01
Armenia, $876.86 ,2016,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,2019-08-01
Bahrain," $1,866.30 ",2016,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,2019-08-01
Bangladesh, $90.60 ,2016,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,2019-08-01
Barbados," $1,322.99 ",2016,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,2019-08-01
Belarus," $1,151.41 ",2016,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,2019-08-01
Belize, $541.43 ,2016,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,2019-08-01
Bhutan, $293.11 ,2016,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,2019-08-01
Bolivia, $496.31 ,2016,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,2019-08-01
Bosnia and Herzegovina," $1,123.43 ",2016,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,2019-08-01
Botswana, $931.30 ,2016,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,2019-08-01
Brazil," $1,777.47 ",2016,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,2019-08-01
Bulgaria," $1,577.94 ",2016,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,2019-08-01
