country,pop,year,download,date-collected
Afghanistan,35383128.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,2019-08-01
Albania,2876101.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,2019-08-01
Algeria,40551404.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,2019-08-01
Angola,28842484.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,2019-08-01
Antigua and Barbuda,94527.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,2019-08-01
Argentina,43590368.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,2019-08-01
Armenia,2936146.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,2019-08-01
Bahrain,1425791.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,2019-08-01
Bangladesh,157970840.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,2019-08-01
Barbados,285796.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,2019-08-01
Belarus,9501534.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,2019-08-01
Belize,368400.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,2019-08-01
Bhutan,736709.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,2019-08-01
Bolivia,11031813.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,2019-08-01
Bosnia and Herzegovina,3386267.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,2019-08-01
Botswana,2159944.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,2019-08-01
Brazil,206163058.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,2019-08-01
Bulgaria,7127822.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,2019-08-01
Burkina Faso,18646378.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,2019-08-01
Burundi,10487998.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,2019-08-01
Cambodia,15766293.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,2019-08-01
Cameroon,23926539.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,2019-08-01
Cape Verde,531146.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,2019-08-01
Central African Republic,4537687.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,2019-08-01
Chad,14561666.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,2019-08-01
Chile,18209068.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,2019-08-01
China,1378665000.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,2019-08-01
Colombia,48171392.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,2019-08-01
Congo,4980999.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,2019-08-01
Cook Islands,,,,
Costa Rica,4899345.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Côte d'Ivoire,23822714.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Croatia,4174349.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Cuba,11335109.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Czech Republic,10566332.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Democratic Peoples Republic of Korea,51245707.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Democratic Republic of Congo,78789127.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Djibouti,929112.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Dominica,71307.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Dominican Republic,10397743.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Ecuador,16491115.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Egypt,94447072.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
El Salvador,6356143.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Eritrea,,,,
Estonia,1315790.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Ethiopia,103603501.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Fiji,872399.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Gambia,2149139.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Georgia,3727505.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Ghana,28481946.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Grenada,110261.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Guinea,11738441.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Guyana,771366.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Haiti,10839970.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Honduras,9270795.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
India,1324509589.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Indonesia,261554226.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Iran (Islamic Republic of),79564016.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Iraq,36610632.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Jamaica,2906238.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Jordan,9551467.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Kenya,49051686.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
